Groups1:=
[ [* 24,
    [
        [ 17, 18, 10, 19 ],
        [ 1, 0, 21, 1 ],
        [ 11, 16, 6, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 6, 12, 13 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 17, 18, 10, 19 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 7, 0, 14, 5 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 6, 12, 13 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 17, 18, 10, 19 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 19, 14, 20, 17 ],
        [ 7, 0, 14, 5 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 10, 10, 19 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 11, 16, 6, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 11, 16, 6, 1 ],
        [ 17, 16, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 3, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 7, 0, 14, 5 ],
        [ 17, 16, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ],
        [ 19, 18, 12, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 17, 10, 10, 19 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 7, 0, 14, 5 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 5, 14, 2, 7 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 5, 14, 2, 7 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 11, 20, 2, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 11, 20, 2, 7 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 21, 1 ],
        [ 13, 12, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 12, 13 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 8, 20, 11 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 8, 20, 11 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 5, 0, 18, 17 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 11, 0, 18, 17 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 23, 16, 10, 19 ],
        [ 16, 23, 17, 20 ],
        [ 11, 0, 18, 17 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 5, 0, 18, 17 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 10, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 23, 16, 10, 19 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 10, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 5, 0, 18, 17 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 11, 0, 18, 17 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 16, 10, 19 ],
        [ 16, 23, 17, 20 ],
        [ 11, 0, 18, 17 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 5, 0, 18, 17 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 10, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 23, 16, 10, 19 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 17, 16, 10, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 1, 8, 20, 11 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 5, 16, 10, 19 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 1, 8, 20, 11 ],
        [ 16, 23, 17, 20 ],
        [ 5, 16, 10, 19 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 8, 17 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 8, 17 ],
        [ 1, 8, 20, 11 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 8, 17 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 5, 16, 10, 19 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 8, 17 ],
        [ 1, 8, 20, 11 ],
        [ 16, 23, 17, 20 ],
        [ 5, 16, 10, 19 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 1, 8, 20, 11 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 1, 8, 20, 11 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 5, 16, 10, 19 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 5, 16, 10, 19 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 18, 17 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 5, 16, 10, 19 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 16, 23, 17, 20 ],
        [ 5, 16, 10, 19 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 7, 8, 20, 11 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 23, 0, 10, 1 ],
        [ 7, 0, 0, 7 ],
        [ 19, 0, 0, 1 ],
        [ 16, 23, 17, 20 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 12, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 29, 0, 0, 29 ],
        [ 1, 42, 0, 1 ],
        [ 13, 10, 2, 49 ],
        [ 1, 0, 28, 1 ],
        [ 29, 28, 0, 1 ],
        [ 27, 54, 26, 23 ],
        [ 17, 0, 0, 17 ],
        [ 15, 14, 0, 1 ],
        [ 1, 14, 42, 29 ],
        [ 15, 0, 35, 15 ],
        [ 11, 22, 26, 47 ],
        [ 25, 36, 4, 49 ]
    ]
*], [* 56,
    [
        [ 55, 54, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 29, 0, 0, 29 ],
        [ 55, 35, 7, 34 ],
        [ 41, 0, 0, 41 ],
        [ 15, 21, 0, 1 ],
        [ 1, 28, 0, 1 ],
        [ 30, 55, 47, 47 ],
        [ 43, 42, 0, 1 ],
        [ 15, 23, 39, 30 ],
        [ 43, 14, 42, 15 ],
        [ 8, 21, 35, 15 ],
        [ 6, 45, 39, 22 ],
        [ 15, 0, 0, 15 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 43, 14, 42, 15 ],
        [ 55, 35, 7, 34 ],
        [ 1, 28, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 1, 42, 0, 1 ],
        [ 29, 28, 0, 1 ],
        [ 8, 21, 35, 15 ],
        [ 30, 55, 47, 47 ],
        [ 55, 54, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 15, 21, 0, 1 ],
        [ 15, 23, 39, 30 ],
        [ 6, 45, 39, 22 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 43, 14, 42, 15 ],
        [ 55, 35, 7, 34 ],
        [ 1, 28, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 1, 42, 0, 1 ],
        [ 41, 40, 0, 1 ],
        [ 8, 21, 35, 15 ],
        [ 30, 55, 47, 47 ],
        [ 17, 0, 0, 17 ],
        [ 15, 21, 0, 1 ],
        [ 43, 42, 0, 1 ],
        [ 15, 23, 39, 30 ],
        [ 6, 45, 39, 22 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 43, 14, 42, 15 ],
        [ 55, 35, 7, 34 ],
        [ 1, 28, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 1, 42, 0, 1 ],
        [ 41, 40, 0, 1 ],
        [ 29, 28, 0, 1 ],
        [ 8, 21, 35, 15 ],
        [ 30, 55, 47, 47 ],
        [ 17, 0, 0, 17 ],
        [ 15, 21, 0, 1 ],
        [ 15, 23, 39, 30 ],
        [ 6, 45, 39, 22 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 55, 5, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 55, 35, 7, 34 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 43, 21, 0, 1 ],
        [ 15, 14, 0, 1 ],
        [ 30, 55, 47, 47 ],
        [ 15, 23, 39, 30 ],
        [ 43, 14, 42, 15 ],
        [ 8, 21, 35, 15 ],
        [ 6, 45, 39, 22 ],
        [ 15, 0, 0, 15 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 29, 28, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 55, 5, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 55, 35, 7, 34 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 15, 14, 0, 1 ],
        [ 30, 55, 47, 47 ],
        [ 15, 23, 39, 30 ],
        [ 43, 14, 42, 15 ],
        [ 8, 21, 35, 15 ],
        [ 6, 45, 39, 22 ],
        [ 15, 0, 0, 15 ],
        [ 1, 42, 0, 1 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 43, 14, 42, 15 ],
        [ 43, 21, 0, 1 ],
        [ 55, 35, 7, 34 ],
        [ 1, 28, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 1, 42, 0, 1 ],
        [ 41, 40, 0, 1 ],
        [ 8, 21, 35, 15 ],
        [ 30, 55, 47, 47 ],
        [ 17, 0, 0, 17 ],
        [ 15, 14, 0, 1 ],
        [ 15, 23, 39, 30 ],
        [ 6, 45, 39, 22 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 43, 14, 42, 15 ],
        [ 55, 35, 7, 34 ],
        [ 1, 28, 0, 1 ],
        [ 29, 0, 0, 29 ],
        [ 1, 42, 0, 1 ],
        [ 41, 40, 0, 1 ],
        [ 29, 28, 0, 1 ],
        [ 8, 21, 35, 15 ],
        [ 30, 55, 47, 47 ],
        [ 17, 0, 0, 17 ],
        [ 15, 14, 0, 1 ],
        [ 15, 23, 39, 30 ],
        [ 6, 45, 39, 22 ]
    ]
*], [* 56,
    [
        [ 37, 0, 30, 47 ],
        [ 17, 0, 0, 17 ],
        [ 9, 2, 0, 25 ],
        [ 29, 0, 0, 29 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 45, 0, 7, 17 ],
        [ 29, 0, 42, 43 ],
        [ 1, 54, 1, 55 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 29, 0, 14, 29 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 9, 2, 0, 25 ],
        [ 29, 0, 0, 29 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 45, 0, 7, 17 ],
        [ 47, 0, 40, 23 ],
        [ 29, 0, 42, 43 ],
        [ 1, 54, 1, 55 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 29, 0, 14, 29 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 37, 0, 30, 47 ],
        [ 39, 0, 7, 25 ],
        [ 17, 0, 0, 17 ],
        [ 9, 2, 0, 25 ],
        [ 29, 0, 0, 29 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 55, 0, 28, 27 ],
        [ 1, 54, 1, 55 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 29, 0, 14, 29 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 39, 0, 7, 25 ],
        [ 17, 0, 0, 17 ],
        [ 9, 2, 0, 25 ],
        [ 29, 0, 0, 29 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 47, 0, 40, 23 ],
        [ 55, 0, 28, 27 ],
        [ 1, 54, 1, 55 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 29, 0, 14, 29 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 39, 0, 7, 25 ],
        [ 17, 0, 0, 17 ],
        [ 9, 2, 0, 25 ],
        [ 29, 0, 0, 29 ],
        [ 9, 0, 44, 5 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 1, 54, 1, 55 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 29, 0, 14, 29 ],
        [ 1, 14, 0, 1 ],
        [ 27, 0, 42, 41 ]
    ]
*], [* 56,
    [
        [ 39, 0, 7, 25 ],
        [ 17, 0, 0, 17 ],
        [ 9, 2, 0, 25 ],
        [ 29, 0, 0, 29 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 47, 0, 40, 23 ],
        [ 1, 54, 1, 55 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 29, 0, 14, 29 ],
        [ 1, 14, 0, 1 ],
        [ 27, 0, 42, 41 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 9, 2, 0, 25 ],
        [ 29, 0, 0, 29 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 55, 0, 28, 27 ],
        [ 1, 54, 1, 55 ],
        [ 41, 0, 41, 15 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 29, 0, 14, 29 ],
        [ 1, 14, 0, 1 ],
        [ 27, 0, 42, 41 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 9, 2, 0, 25 ],
        [ 29, 0, 0, 29 ],
        [ 41, 0, 0, 41 ],
        [ 1, 28, 0, 1 ],
        [ 47, 0, 40, 23 ],
        [ 55, 0, 28, 27 ],
        [ 1, 54, 1, 55 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
